Using MPI version 3.1, 8 processes
--------------------------------------------------------------------------------------------------------
 Poly Tapering : hx = 0.275, hy = 0.5, w = 0.7, h= 0.19, a_center  = 0.385,  a_mirror = 0.449, mode = yO, sub =True, n_taper = 10, Lx = 20
--------------------------------------------------------------------------------------------------------
-----------
Initializing structure...
Splitting into 8 chunks evenly
time for choose_chunkdivision = 0.04936 s
Working in 3D dimensions.
Computational cell is 20 x 8 x 8 with resolution 30
     block, center = (0,0,0)
          size (1e+20,0.7,0.19)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.9025,11.9025,11.9025)
     ellipsoid, center = (0.1925,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-0.1925,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (0.578409,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-0.578409,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (0.966542,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-0.966542,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (1.35667,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (-1.35667,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ellipsoid, center = (1.7485,0,0)
          size (0.275,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
     ...(+ 32 objects not shown)...
subpixel-averaging is 87.623% done, 0.565319 s remaining
on time step 17523 (time=292.05), 0.92631 s/step
on time step 17528 (time=292.133), 0.848238 s/step
on time step 17533 (time=292.217), 0.819673 s/step
on time step 17538 (time=292.3), 0.831176 s/step
on time step 17543 (time=292.383), 0.859927 s/step
on time step 17548 (time=292.467), 0.876765 s/step
on time step 17553 (time=292.55), 0.848039 s/step
on time step 17558 (time=292.633), 0.835801 s/step
on time step 17563 (time=292.717), 0.875394 s/step
on time step 17568 (time=292.8), 0.867379 s/step
on time step 17573 (time=292.883), 0.845203 s/step
on time step 17578 (time=292.967), 0.90308 s/step
on time step 17583 (time=293.05), 0.905522 s/step
on time step 17588 (time=293.133), 0.882388 s/step
on time step 17593 (time=293.217), 0.863395 s/step
on time step 17598 (time=293.3), 0.836453 s/step
on time step 17603 (time=293.383), 0.82482 s/step
on time step 17608 (time=293.467), 0.826196 s/step
on time step 17613 (time=293.55), 0.839873 s/step
on time step 17618 (time=293.633), 0.874442 s/step
on time step 17623 (time=293.717), 0.884731 s/step
on time step 17628 (time=293.8), 0.867984 s/step
Meep progress: 293.85/550.0 = 53.4% done in 14858.9s, 12952.5s to go
on time step 17633 (time=293.883), 0.843028 s/step
on time step 17638 (time=293.967), 0.856119 s/step
on time step 17643 (time=294.05), 0.899935 s/step
on time step 17648 (time=294.133), 0.891362 s/step
on time step 17653 (time=294.217), 0.853404 s/step
on time step 17658 (time=294.3), 0.83348 s/step
on time step 17663 (time=294.383), 0.903937 s/step
on time step 17668 (time=294.467), 0.821563 s/step
on time step 17673 (time=294.55), 0.824736 s/step
on time step 17678 (time=294.633), 0.857527 s/step
on time step 17683 (time=294.717), 0.801563 s/step
on time step 17688 (time=294.8), 0.900726 s/step
on time step 17693 (time=294.883), 0.81911 s/step
on time step 17698 (time=294.967), 0.851998 s/step
on time step 17703 (time=295.05), 0.817547 s/step
on time step 17708 (time=295.133), 0.890343 s/step
on time step 17713 (time=295.217), 0.860793 s/step
on time step 17718 (time=295.3), 0.828744 s/step
on time step 17723 (time=295.383), 0.93752 s/step
on time step 17728 (time=295.467), 0.86648 s/step
on time step 17733 (time=295.55), 0.840626 s/step
on time step 17738 (time=295.633), 0.827954 s/step
on time step 17743 (time=295.717), 0.814846 s/step
on time step 17748 (time=295.8), 0.802639 s/step
Meep progress: 295.81666666666666/550.0 = 53.8% done in 14959.3s, 12853.9s to go
on time step 17753 (time=295.883), 0.809878 s/step
on time step 17758 (time=295.967), 0.894055 s/step
on time step 17763 (time=296.05), 0.86637 s/step
on time step 17768 (time=296.133), 0.88233 s/step
on time step 17773 (time=296.217), 0.91916 s/step
on time step 17778 (time=296.3), 0.812694 s/step
on time step 17783 (time=296.383), 0.884789 s/step
on time step 17788 (time=296.467), 0.900952 s/step
on time step 17793 (time=296.55), 0.82745 s/step
on time step 17798 (time=296.633), 0.823387 s/step
on time step 17804 (time=296.733), 0.75528 s/step
on time step 17809 (time=296.817), 0.809553 s/step
on time step 17815 (time=296.917), 0.819287 s/step
on time step 17820 (time=297), 0.908486 s/step
on time step 17825 (time=297.083), 0.853616 s/step
on time step 17831 (time=297.183), 0.760464 s/step
on time step 17837 (time=297.283), 0.806195 s/step
on time step 17842 (time=297.367), 0.827922 s/step
on time step 17847 (time=297.45), 0.854313 s/step
on time step 17852 (time=297.533), 0.821546 s/step
on time step 17857 (time=297.617), 0.835254 s/step
on time step 17862 (time=297.7), 0.810243 s/step
on time step 17867 (time=297.783), 0.816728 s/step
Meep progress: 297.81666666666666/550.0 = 54.1% done in 15059.9s, 12752.4s to go
on time step 17872 (time=297.867), 0.875938 s/step
on time step 17877 (time=297.95), 0.899117 s/step
on time step 17882 (time=298.033), 0.896734 s/step
on time step 17887 (time=298.117), 0.838575 s/step
on time step 17892 (time=298.2), 0.836514 s/step
on time step 17897 (time=298.283), 0.879926 s/step
on time step 17902 (time=298.367), 0.84639 s/step
on time step 17907 (time=298.45), 0.800826 s/step
on time step 17913 (time=298.55), 0.799807 s/step
on time step 17919 (time=298.65), 0.789281 s/step
on time step 17924 (time=298.733), 0.87033 s/step
on time step 17929 (time=298.817), 0.863999 s/step
on time step 17934 (time=298.9), 0.839134 s/step
on time step 17939 (time=298.983), 0.805514 s/step
on time step 17944 (time=299.067), 0.819618 s/step
on time step 17949 (time=299.15), 0.849021 s/step
on time step 17954 (time=299.233), 0.832744 s/step
on time step 17959 (time=299.317), 0.900721 s/step
on time step 17964 (time=299.4), 0.89991 s/step
on time step 17969 (time=299.483), 0.850414 s/step
on time step 17974 (time=299.567), 0.868673 s/step
on time step 17979 (time=299.65), 0.856787 s/step
on time step 17984 (time=299.733), 0.864742 s/step
Meep progress: 299.7833333333333/550.0 = 54.5% done in 15160.2s, 12653.6s to go
on time step 17989 (time=299.817), 0.851954 s/step
on time step 17994 (time=299.9), 0.879133 s/step
on time step 18000 (time=300), 0.80927 s/step
on time step 18005 (time=300.083), 0.920724 s/step
on time step 18010 (time=300.167), 0.843209 s/step
on time step 18015 (time=300.25), 0.895154 s/step
on time step 18020 (time=300.333), 0.838364 s/step
on time step 18025 (time=300.417), 0.935909 s/step
on time step 18030 (time=300.5), 0.843625 s/step
on time step 18035 (time=300.583), 0.829089 s/step
on time step 18040 (time=300.667), 0.816688 s/step
on time step 18045 (time=300.75), 0.856774 s/step
on time step 18050 (time=300.833), 0.831936 s/step
on time step 18055 (time=300.917), 0.853516 s/step
on time step 18060 (time=301), 0.837596 s/step
on time step 18065 (time=301.083), 0.854535 s/step
on time step 18070 (time=301.167), 0.821322 s/step
on time step 18075 (time=301.25), 0.893514 s/step
on time step 18080 (time=301.333), 0.844074 s/step
on time step 18085 (time=301.417), 0.817437 s/step
on time step 18090 (time=301.5), 0.878364 s/step
on time step 18095 (time=301.583), 0.83688 s/step
on time step 18100 (time=301.667), 0.84296 s/step
Meep progress: 301.75/550.0 = 54.9% done in 15260.8s, 12555.0s to go
on time step 18105 (time=301.75), 0.828377 s/step
on time step 18110 (time=301.833), 0.820474 s/step
on time step 18115 (time=301.917), 0.836595 s/step
on time step 18120 (time=302), 0.825556 s/step
on time step 18125 (time=302.083), 0.830356 s/step
on time step 18130 (time=302.167), 0.840728 s/step
on time step 18135 (time=302.25), 0.835397 s/step
on time step 18140 (time=302.333), 0.804457 s/step
on time step 18145 (time=302.417), 0.818871 s/step
on time step 18150 (time=302.5), 0.852902 s/step
on time step 18155 (time=302.583), 0.839242 s/step
on time step 18160 (time=302.667), 0.872793 s/step
on time step 18165 (time=302.75), 0.81592 s/step
on time step 18170 (time=302.833), 0.873567 s/step
on time step 18175 (time=302.917), 0.862325 s/step
on time step 18180 (time=303), 0.849257 s/step
on time step 18185 (time=303.083), 0.888995 s/step
on time step 18191 (time=303.183), 0.811321 s/step
on time step 18197 (time=303.283), 0.804612 s/step
on time step 18202 (time=303.367), 0.81963 s/step
on time step 18207 (time=303.45), 0.894628 s/step
on time step 18213 (time=303.55), 0.810625 s/step
on time step 18219 (time=303.65), 0.805287 s/step
on time step 18224 (time=303.733), 0.859135 s/step
Meep progress: 303.75/550.0 = 55.2% done in 15361.2s, 12453.3s to go
on time step 18229 (time=303.817), 0.876758 s/step
on time step 18234 (time=303.9), 0.896717 s/step
on time step 18239 (time=303.983), 0.843264 s/step
on time step 18244 (time=304.067), 0.847864 s/step
on time step 18249 (time=304.15), 0.848737 s/step
on time step 18254 (time=304.233), 0.869528 s/step
on time step 18259 (time=304.317), 0.836005 s/step
on time step 18264 (time=304.4), 0.858336 s/step
on time step 18269 (time=304.483), 0.886341 s/step
on time step 18274 (time=304.567), 0.868735 s/step
on time step 18279 (time=304.65), 0.855913 s/step
on time step 18284 (time=304.733), 0.842505 s/step
on time step 18289 (time=304.817), 0.874637 s/step
on time step 18294 (time=304.9), 0.848313 s/step
on time step 18299 (time=304.983), 0.890364 s/step
on time step 18304 (time=305.067), 0.832706 s/step
on time step 18309 (time=305.15), 0.920752 s/step
on time step 18314 (time=305.233), 0.886394 s/step
on time step 18319 (time=305.317), 0.826369 s/step
on time step 18324 (time=305.4), 0.866274 s/step
on time step 18329 (time=305.483), 0.858576 s/step
on time step 18334 (time=305.567), 0.848489 s/step
on time step 18339 (time=305.65), 0.957529 s/step
Meep progress: 305.68333333333334/550.0 = 55.6% done in 15461.7s, 12357.7s to go
on time step 18344 (time=305.733), 0.831936 s/step
on time step 18349 (time=305.817), 0.870373 s/step
on time step 18354 (time=305.9), 0.863193 s/step
on time step 18359 (time=305.983), 0.869527 s/step
on time step 18364 (time=306.067), 0.878311 s/step
on time step 18369 (time=306.15), 0.83994 s/step
on time step 18374 (time=306.233), 0.847555 s/step
on time step 18379 (time=306.317), 0.80755 s/step
on time step 18384 (time=306.4), 0.83032 s/step
on time step 18389 (time=306.483), 0.823129 s/step
on time step 18394 (time=306.567), 0.868718 s/step
on time step 18399 (time=306.65), 0.909753 s/step
on time step 18405 (time=306.75), 0.745778 s/step
on time step 18410 (time=306.833), 0.830012 s/step
on time step 18415 (time=306.917), 0.827648 s/step
on time step 18420 (time=307), 0.862157 s/step
on time step 18425 (time=307.083), 0.89433 s/step
on time step 18430 (time=307.167), 0.847925 s/step
on time step 18435 (time=307.25), 0.805538 s/step
on time step 18440 (time=307.333), 0.881539 s/step
on time step 18445 (time=307.417), 0.830338 s/step
on time step 18450 (time=307.5), 0.871925 s/step
on time step 18455 (time=307.583), 0.836804 s/step
Meep progress: 307.65/550.0 = 55.9% done in 15561.7s, 12258.7s to go
on time step 18460 (time=307.667), 0.882738 s/step
on time step 18465 (time=307.75), 0.890731 s/step
on time step 18470 (time=307.833), 0.895119 s/step
on time step 18475 (time=307.917), 0.877966 s/step
on time step 18480 (time=308), 0.835473 s/step
on time step 18485 (time=308.083), 0.88075 s/step
on time step 18490 (time=308.167), 0.882438 s/step
on time step 18495 (time=308.25), 0.879127 s/step
on time step 18500 (time=308.333), 0.851991 s/step
on time step 18505 (time=308.417), 0.840744 s/step
on time step 18510 (time=308.5), 0.81596 s/step
on time step 18515 (time=308.583), 0.894823 s/step
on time step 18520 (time=308.667), 0.84335 s/step
on time step 18525 (time=308.75), 0.898109 s/step
on time step 18530 (time=308.833), 0.822338 s/step
on time step 18535 (time=308.917), 0.836728 s/step
on time step 18540 (time=309), 0.881505 s/step
on time step 18545 (time=309.083), 0.871987 s/step
on time step 18551 (time=309.183), 0.821956 s/step
on time step 18556 (time=309.267), 0.837519 s/step
on time step 18562 (time=309.367), 0.807973 s/step
on time step 18567 (time=309.45), 0.838344 s/step
on time step 18572 (time=309.533), 0.81594 s/step
Meep progress: 309.6/550.0 = 56.3% done in 15661.8s, 12161.2s to go
on time step 18577 (time=309.617), 0.84294 s/step
on time step 18582 (time=309.7), 0.833767 s/step
on time step 18587 (time=309.783), 0.842333 s/step
on time step 18592 (time=309.867), 0.922352 s/step
on time step 18597 (time=309.95), 0.834396 s/step
on time step 18602 (time=310.033), 0.855604 s/step
on time step 18608 (time=310.133), 0.80286 s/step
on time step 18613 (time=310.217), 0.804785 s/step
on time step 18618 (time=310.3), 0.835141 s/step
on time step 18624 (time=310.4), 0.803738 s/step
on time step 18629 (time=310.483), 0.869754 s/step
on time step 18634 (time=310.567), 0.869593 s/step
on time step 18639 (time=310.65), 0.856772 s/step
on time step 18644 (time=310.733), 0.844698 s/step
on time step 18649 (time=310.817), 0.875998 s/step
on time step 18654 (time=310.9), 0.85008 s/step
on time step 18659 (time=310.983), 0.848172 s/step
on time step 18664 (time=311.067), 0.867175 s/step
on time step 18669 (time=311.15), 0.866614 s/step
on time step 18675 (time=311.25), 0.764414 s/step
on time step 18680 (time=311.333), 0.807971 s/step
on time step 18685 (time=311.417), 0.83512 s/step
on time step 18690 (time=311.5), 0.868359 s/step
Meep progress: 311.5833333333333/550.0 = 56.7% done in 15762.2s, 12060.9s to go
on time step 18695 (time=311.583), 0.887484 s/step
on time step 18700 (time=311.667), 0.828786 s/step
on time step 18705 (time=311.75), 0.906313 s/step
on time step 18710 (time=311.833), 0.839952 s/step
on time step 18715 (time=311.917), 0.891942 s/step
on time step 18720 (time=312), 0.848034 s/step
on time step 18725 (time=312.083), 0.836651 s/step
on time step 18730 (time=312.167), 0.827316 s/step
on time step 18735 (time=312.25), 0.820537 s/step
on time step 18740 (time=312.333), 0.896713 s/step
on time step 18745 (time=312.417), 0.871137 s/step
on time step 18750 (time=312.5), 0.835437 s/step
on time step 18755 (time=312.583), 0.824514 s/step
on time step 18760 (time=312.667), 0.832817 s/step
on time step 18765 (time=312.75), 0.819062 s/step
on time step 18770 (time=312.833), 0.851892 s/step
on time step 18775 (time=312.917), 0.847134 s/step
on time step 18780 (time=313), 0.836736 s/step
on time step 18785 (time=313.083), 0.895119 s/step
on time step 18790 (time=313.167), 0.822333 s/step
on time step 18795 (time=313.25), 0.929528 s/step
on time step 18800 (time=313.333), 0.878109 s/step
on time step 18805 (time=313.417), 0.889756 s/step
on time step 18810 (time=313.5), 0.890378 s/step
Meep progress: 313.5333333333333/550.0 = 57.0% done in 15862.4s, 11963.4s to go
on time step 18815 (time=313.583), 0.809489 s/step
on time step 18820 (time=313.667), 0.887932 s/step
on time step 18825 (time=313.75), 0.884177 s/step
on time step 18830 (time=313.833), 0.830417 s/step
on time step 18835 (time=313.917), 0.801531 s/step
on time step 18840 (time=314), 0.852226 s/step
on time step 18845 (time=314.083), 0.846866 s/step
on time step 18850 (time=314.167), 0.81593 s/step
on time step 18855 (time=314.25), 0.842357 s/step
on time step 18860 (time=314.333), 0.855124 s/step
on time step 18865 (time=314.417), 0.891976 s/step
on time step 18870 (time=314.5), 0.849216 s/step
on time step 18875 (time=314.583), 0.861873 s/step
on time step 18880 (time=314.667), 0.869285 s/step
on time step 18885 (time=314.75), 0.817099 s/step
on time step 18890 (time=314.833), 0.833386 s/step
on time step 18895 (time=314.917), 0.852726 s/step
on time step 18900 (time=315), 0.804633 s/step
on time step 18905 (time=315.083), 0.889614 s/step
on time step 18910 (time=315.167), 0.891113 s/step
on time step 18915 (time=315.25), 0.844776 s/step
on time step 18920 (time=315.333), 0.878347 s/step
on time step 18925 (time=315.417), 0.803167 s/step
Meep progress: 315.5/550.0 = 57.4% done in 15962.7s, 11864.5s to go
on time step 18930 (time=315.5), 0.857548 s/step
on time step 18935 (time=315.583), 0.859497 s/step
on time step 18941 (time=315.683), 0.796981 s/step
on time step 18946 (time=315.767), 0.867056 s/step
on time step 18951 (time=315.85), 0.832271 s/step
on time step 18957 (time=315.95), 0.797089 s/step
on time step 18962 (time=316.033), 0.818493 s/step
on time step 18968 (time=316.133), 0.801814 s/step
on time step 18973 (time=316.217), 0.827123 s/step
on time step 18978 (time=316.3), 0.885536 s/step
on time step 18983 (time=316.383), 0.835644 s/step
on time step 18988 (time=316.467), 0.809926 s/step
on time step 18993 (time=316.55), 0.858252 s/step
on time step 18998 (time=316.633), 0.855928 s/step
on time step 19003 (time=316.717), 0.815922 s/step
on time step 19008 (time=316.8), 0.819121 s/step
on time step 19013 (time=316.883), 0.832726 s/step
on time step 19018 (time=316.967), 0.807933 s/step
on time step 19023 (time=317.05), 0.839143 s/step
on time step 19028 (time=317.133), 0.869204 s/step
on time step 19033 (time=317.217), 0.846631 s/step
on time step 19038 (time=317.3), 0.823983 s/step
on time step 19043 (time=317.383), 0.862335 s/step
on time step 19048 (time=317.467), 0.808732 s/step
Meep progress: 317.5/550.0 = 57.7% done in 16062.8s, 11762.5s to go
on time step 19053 (time=317.55), 0.938346 s/step
on time step 19058 (time=317.633), 0.893565 s/step
on time step 19063 (time=317.717), 0.859069 s/step
on time step 19068 (time=317.8), 0.824456 s/step
on time step 19073 (time=317.883), 0.893121 s/step
on time step 19078 (time=317.967), 0.815935 s/step
on time step 19083 (time=318.05), 0.867131 s/step
on time step 19088 (time=318.133), 0.838321 s/step
on time step 19093 (time=318.217), 0.896793 s/step
on time step 19098 (time=318.3), 0.863936 s/step
on time step 19103 (time=318.383), 0.883124 s/step
on time step 19108 (time=318.467), 0.880193 s/step
on time step 19113 (time=318.55), 0.824479 s/step
on time step 19118 (time=318.633), 0.875122 s/step
on time step 19123 (time=318.717), 0.878738 s/step
on time step 19128 (time=318.8), 0.825137 s/step
on time step 19133 (time=318.883), 0.822739 s/step
on time step 19138 (time=318.967), 0.867612 s/step
on time step 19143 (time=319.05), 0.872737 s/step
on time step 19148 (time=319.133), 0.847023 s/step
on time step 19153 (time=319.217), 0.829654 s/step
on time step 19158 (time=319.3), 0.827129 s/step
on time step 19163 (time=319.383), 0.883155 s/step
Meep progress: 319.45/550.0 = 58.1% done in 16163.5s, 11665.3s to go
on time step 19168 (time=319.467), 0.87341 s/step
on time step 19173 (time=319.55), 0.873597 s/step
on time step 19178 (time=319.633), 0.852034 s/step
on time step 19183 (time=319.717), 0.854325 s/step
on time step 19188 (time=319.8), 0.852115 s/step
on time step 19193 (time=319.883), 0.815747 s/step
on time step 19198 (time=319.967), 0.846374 s/step
on time step 19203 (time=320.05), 0.813268 s/step
on time step 19208 (time=320.133), 0.891437 s/step
on time step 19213 (time=320.217), 0.861536 s/step
on time step 19218 (time=320.3), 0.870343 s/step
on time step 19223 (time=320.383), 0.876741 s/step
on time step 19228 (time=320.467), 0.917532 s/step
on time step 19233 (time=320.55), 0.889542 s/step
on time step 19238 (time=320.633), 0.834357 s/step
on time step 19243 (time=320.717), 0.816731 s/step
on time step 19248 (time=320.8), 0.861536 s/step
on time step 19253 (time=320.883), 0.829558 s/step
